2053	696c
2053	77656574
205377	696d
2054	616d6d79
2054	65617273
2057	696c6c79
20616c6c6f77	696e67
206172	6f6d61
206172	72657374
2062656e	63686573
206275	62626c696e67
20627572	6e74
2063	61676573
2063686172	676564
206368	61726d
20637269636b6574	73
2063756464	6c696e67
20637570	626f61726473
20637572	7265
20646f6f72	73746570
2066696c	6573
20676f	6767
20676f6767	6c6573
206772616e64	6b
206772617465	66756c6c79
20696e	76656e74
206b	6974
206c656f70	61726473
206c756e6368	74696d65
206d6f7665	6d656e74
206e	6174696f6e73
206e6574	73
20706f	6c6c656e
20706f	7070696e67
2072696e	7365
207368617265	73
20736c	617070696e67
20736d617274	657374
207377656574	6572
2074656e74	73
20746872	696c6c
207472	6164696e67
20756e66	6f6c64
20756e	6c657373
207761	6b696e67
42	656172
4b65	6570
4d6164	6479
53	6c6f776c79
6167	696e65
616e64	6173
64	657273
676574	73
6966	69
6973	646f6d
6c65	7068616e74
70	616e
73	61
c593	486f77
20436172	6c79
2045	726963
2046	697368
20466c	7574746572
2048	6172
2049	6365
205075	707079
205275	667573
205370	616e697368
2057	6173
205a	61636b
205a	6565
20616374	73
20616c6c6967	61746f7273
2062617272656c	73
20626c	616465
20626f72726f77	696e67
20636c61	77
20636f6d70	726f6d697365
20636f7374	73
2064	65646963
206465736572	766564
20657868	6962
2066697368	79
2066	697374
20676c6974746572	79
20686973	73
206d656174	62616c6c73
206d6f6e	7468
206f62	7374
20706572666f726d	657273
20706574	616c
20706c	6f
207265616c	697a696e67
2072756262	697368
20736872	616e6b
20736c65	696768
207370	617265
207374	617465
2073746f6d616368	73
207374	7572
2074616c	656e7473
207469636b	6c6573
2074	756767696e67
207761726d	6564
207765696768	73
207768	6970706564
2077696e	6b696e67
2079756d6d	69657374
207a6f6f	6b656570657273
4e6f74	68696e67
53	63
5768	69736b657273
59	65617273
616365	79
62	6564
656374	697665
68	6f77
6963	69657374
6963	696f7573
6967	65
6f6e	6973686564
6f74	696f6e
2042	726565
204368	61726c6f747465
2044	65616c
2044	6565
2048	616e6b
204a6f	736965
204a756c	696574
204b	6179
204d	696e65
20506174	7269636b
205072	696e6365
2052	696c6579
2053	61736861
20546f6d	6f72726f77
2054	757274
2056	657279
206165726f706c	616e6573
206261	6974
20626174	686564
2062697264	7365
20626972647365	6564
206275696c64	6572
20636172	6f7573
206361726f7573	656c
2063686572	6973686564
20636c7562	73
20636f756e74	72696573
2064656665	6174
206465736b	73
2064657370	6572
20646f6c6c	6172
206572	757074
2065786368	616e6765
20666574	63686564
206775617264	69616e
206861726d	6f6e79
2068656176	696c79
206b65	656e
206d61727665	6c6564
206d6963	726f77
206d6f6d	6d61
206f6365616e	73
207061726b	73
20706c6179	686f757365
20706f756e64	73
20707269	7a6573
2070726f	63657373
207265616c	697365
2072	6f6f
20726f	79616c
2073	656374696f6e
20736879	6c79
2073696e6365	7265
20736e756767	6c696e67
20736f6f6e	6572
20737461696e	73
207374726f	6b6573
207374726f6c6c	6564
207374	756e
207465616d	776f726b
2074686965	766573
207468756e646572	73746f726d
20756e777261	70706564
207761726d	657374
416e79	74696d65
43	6174
46	726f
48	75727279
4a657373	696361
4d	6f6f
4f7574	73696465
61	69
616e	69
686f	6c65
69616e	61
6963	6961
696c	69
696e67	696e67
69	76696e67
6d	61726b
6f72	696f7573
75	657373
204265	6570
2043	44
2043	61726566756c6c79
2045	64646965
20477261	636965
204a656e	6e6965
204c	696e61
204c697a	61
204d	696e6e6965
2050	6561726c
2053	697474696e67
20537061726b	6c65
205468616e6b	66756c6c79
20576f6f	6c79
2061636869657665	6d656e74
20617070656172	616e6365
206172	6d79
20617374	6f6e6973686564
20626f	696c696e67
2062756d70	696e67
2063617265	66726565
206368616c6c656e	676573
2063686577	73
206368	696c69
20636f6e	667573
20636f6e667573	696f6e
20636f6e74656e74	6564
20636f7567	68696e67
20637265	6570
2064657370	6572617465
2064	696e67
206469736167	7265
20646f	7a6564
20666f	616d
206672657368	6c79
20676c	6964696e67
206772656174	657374
2067726f7570	73
206865	c3a2
20696e63726564	69626c79
206a	696e67
206c61	7661
206c65	766572
206d61726b	696e67
206e	6172726f77
206e696768746d617265	73
20706561636566756c	6e657373
20706564616c	696e67
2070	6f756e636564
20726f636b	79
207361	78
20736178	6f70686f6e65
2073637275	6262696e67
20736872	7567
20736c656570	73
20736e6f77666c	616b65
20737072696e67	74696d65
20737479	6c6573
207377656574	6e657373
207469636b	696e67
207472757374	79
207768696d70	65726564
207768	696e65
207a6970	73
41	62626965
42	697264
49	6d
4c	6f75
4e	47
526f	62657274
53	6f70686961
53	7573616e
5375	7a79
54	657373
61	6272
6265	6570
62	7261
63	6865
6966	6572
6972	696e67
6e	69666572
70	73
7265	67
736f6c	7574
756d	6564
7573	70
77	656e
2042	6f756e6379
20427574	746572
20436172	6c61
2046	696669
20466c	61707079
2047	6f6f7365
204d	6f6f6e
204f	696e6b
20536d6f	6b65
20536d6f	6b6579
205374	6570
2053	756d6d6572
20616c6c	6579
2062656e64	73
2062697264	79
20626f617264	6564
20626f	696c6564
2063656e74	7265
206368616c6c656e	676564
206368	616d70
20636865	6174
20636f6d6574	73
20636f6e6e	656374
20636f6f70	6572617465
20636f7567	686564
206372616674	73
206375727265	6e74
20637574	657374
2064	617274
20646573706572	6174656c79
20647261	67
20647261676f6e	666c79
20656e67	696e6573
206578706c6f	6465
2066616374	73
2066617368696f6e	61626c65
20666f7265	736861646f77
2067726f616e	6564
20686f70	73636f746368
20686f72	7269
206a	657473
206b6e65656c	696e67
206c6f79616c	7479
206c756c6c	616279
206d61676963	616c6c79
206d6963726f77	617665
206d696e64	6564
206f62656469656e74	6c79
2070	616e646173
207065636b	696e67
2070657273697374	656e6365
20706c6f	70706564
207261	63657273
207265766572	73696e67
2072	697073
207363656e	65
207371756972	746564
207374	616c6b
207375697463	61736573
2073	757370
207377	6f6f70
2076696e65	676172
2077686f6f	7368
207961776e	696e67
2c	27
42	6f
446f	6573
456d	6d79
4578	63697465646c79
47	696e676572
4a656e	6e61
4a	756d70
4c	696e6461
5065	6f706c65
54	4845
6164	61627261
616c	746572
616e64	656c
6172	6f6e
62	616279
63	616461627261
6365	6c6c
63	7269
656c6c	696e67
656c	7665
657265	6d79
6963	616c
6973	626565
6974	6572
6c	6f6f6b
7269	6365
74	686174
204272	6164
2045	7468616e
2046	6f7274756e6174656c79
20477261	6e64
204b	6169746c796e
204c	75
204d	616b65
20506574	6579
20526f73	79
2052	756479
205374	75
2054	65
2057686174	c3a2
205768657265	766572
20596573	746572646179
20616c6c6f77	616e6365
20617070	65617273
20617070726f	616368
2062616c6c	6572
20636170	74757265
20636861696e	73
206368	6174746572
20636f6d706c65	74696e67
20636f6e74696e	75696e67
20636f726e	6669656c64
20636f7572616765	6f7573
2063726f77	73
20646973617070	656172696e67
20656e6572	67
20666f6c64	73
2066756e6e	69657374
206772	756d70
20686162	6974
206861646e	c3a2
206865616c7468	696572
2068696465	6f7574
20686973	73696e67
20686f6d65	6c657373
20696e7374	696e
206c	7572
206d65736d6572	69736564
206d7573696369616e	73
206d757374	65726564
206e65	63657373
20706174	63686573
20706f7373	6962
20706f7374	63
207265666c65	6374
2073656173	6f6e73
2073686f	656c
2073	696e6b696e67
20737065616b	73
2073706f696c	696e67
2073747572	6479
2074	696c6c
20776869736b	657273
22	21
48	6f70
4c	756b65
4f	70656e
5265	6d79
616e	696e67
6173	686573
64	6f6e
68	68
69	616c
6967	61726574
696e67	6c79
6972	7479
697a7a	61
6b	61
6f6e	6675736564
72	756d
736f6c7574	656c79
7373	79
757374	6572
77	77
c593	41
20416d	69
20446f	63746f72
2046	61697279
20496e	7374616e746c79
204a	61736f6e
204a	696c6c79
204c	696665
204d	61736f6e
204e	65
20517569636b	6c79
20526f73	61
20616c	6f7564
206173	686573
20626c6f6f6d	73
206275696c64	657273
20627573	6879
2063617274	6f6e
2063	696761726574
20636c	75636b
20636c	7565
20636f70	696564
2064	616d70
2064	617465
2064697361677265	656d656e74
206469	766573
20646f67	67
20647269	70706564
2064757374	70616e
206661726d	73
2066656174686572	6564
20666f6f74	7072696e
2067	6f726765
20676f726765	6f7573
206772616e646b	696473
2068616d627572	676572
20686f	6f74
20696e766974	6174696f6e73
206c61	6b6573
206d6170	73
207065	636b73
20706f7073	69636c65
2070726573	656e6365
20707269	76
207265	6a6f
207361636b	73
2073636f6f70	73
20736f	6461
2074	616e74
2074616e74	72756d
20746f6e67	756573
4672616e6b	6965
4c	756c75
53	756e6e79
546f	6464
6170	73
617274	6d656e74
61	7773
63	6174
66	696c6c6564
696d	656e7473
696e	6e79
72	6e6965
756d70	6b696e
75	72696573
2044	6179
204865	6c6c6f
204d617274	696e
204d697373	79
204f74686572	77697365
20526f62	696e
205374	6576656e
2054	6f6e69
206162	736f6c7574656c79
2061646d	6974
206167	6573
20616c6c	657267
206170	72
20617072	6f6e73
206173	73
206174	6f70
20617474656d7074	73
206175746f6d6f62	696c6573
2062616c6c6572	696e61
20626c	6f62
20646563	6964696e67
20646573	637269
20656e6a6f79	73
20657363	6170
206578686962	6974
20667265	656c79
20667275737472	6174696f6e
2067616c6c6f70	6564
20676c6164	6c79
20686f	6c6c6f77
2068756e64726564	73
20696e64	6f
20696e646f	6f7273
20696e7374696e	637473
206c61	636573
206c697374656e	6572
206c6f6e	656c
206d61676e6966	6963
206d61676e69666963	656e74
206d616a657374	6963
206d696e64	696e67
206e6563657373	617279
206f73747269	63686573
207061726b	696e67
20707269	636573
2070726f	766564
2070757070	657473
2070	75726368
2072656675	73696e67
2072657374	6f72696e67
2072696e	736564
20726f	6473
20726f74	746564
20736372	756e63686564
20736572	76696365
207368	696d6d65726564
20736e696666	6c6564
20737065	617273
207370656c6c	696e67
20737570706c79	696e67
2074656d7074	696e67
207468	69727479
20746f6f7468	70
207472756e6b	73
20756e74	616e676c65
2076616c6c6579	73
2076656e74	757265
2079	656c70
43	6f6e6675736564
4d6164	646965
4d	6f74686572
53	6c656570
61726b	79
6563	756c
6f72	7365
72656e	6368
73	697465
74	6c6564
79	6c61
c593	4f4b
c593	57656c636f6d65
20416e64	726577
2042	657373
20427261	7665
204368	69636b
2044	656c
2044	6f74
204a6f	686e79
204d617274	79
204e	75727365
2050	7570
2052	697461
2052	6f79
2053	616e647261
2053	6b79
2053	7573
2054	68696e6773
2059	6f6761
20616d6f6e67	7374
20616e67	72696572
20617474616368	696e67
2061756e74	6965
2062616e67	696e67
2062656c6c	696573
20626f	696c
20627261	6b6573
2062756c62	73
20636f6d6d	756e697479
20636f6e64	6974696f6e
20636f6f6c	6564
2064697367757374	6564
206472	6f6f70
206475636b	6c696e6773
20666c6176	6f7572
20666c6f6174	79
20666c	756666
20677261	7370
2067	7269
2068616e67	73
20686174	6368
20686569676874	73
2068697070	6f73
2068	697073
2069736e	c3a2
206a756767	6c696e67
206a75	696369657374
206b6579	686f6c65
206c	656e73
206c756e6368	626f78
206d757368	79
206f70	74
206f72646572	696e67
206f766572	66
206f76657266	6c6f77
2070	6563756c
20706563756c	696172
20706f73736962	696c6974696573
20707261	697365
2070726f67	72657373
20707572	72696e67
20717561636b	73
20736f6674	656e6564
20736f6c7574	696f6e73
20737461636b	696e67
20746170	73
2074656d7074	6564
2074696d	6964
20746f6f746870	61737465
20746f7070	696e6773
207477	656c7665
207572	67696e67
20776964	656c79
207772	69746572
416d	656c6961
44616e	69656c
4578	6369746564
4a	756e65
4d	656c
4d	6f
4d	6f7265
50	61756c61
52	61696e
62	656c
62	73
6368	696566
70	696e67
72	6974
7574	73
c593	5468657265
20446f	7665
2045	6174696e67
20456c697a	61
2046	696e64
2047	7573
204c	69676874
204c	75636173
204d	696c61
204f	766572
20506574	616c
205261	76656e
2053	6972
205374	726574
2053	75727072
2057	616b65
205768	696368
2057	6f
2057	6f77
2061766f	69646564
2062696379	636c6573
20626f756e64	6564
20626f79	c3a2
2062756c6c	696573
20636865	6174696e67
20636f6d6d	6f74696f6e
20636f6d706c696d656e74	6564
20636f6e636572	6e6564
2063726f	616b
206372	7573686564
2064656c69676874	66756c
206465736572	766573
2064	756d62
20656368	6f
2066	6966
206669726566	6c696573
20666c6f6f64	6564
2066	72696573
206672	6973626565
2066	756c
20676f	64
206772	616475616c6c79
206772616e6470617265	6e74
2067756974	617273
2067	756d6d79
2068656164	61636865
20696e76	6f6c
206a756767	6c65
